,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1,20.5,18.5,17.2,39.2,21.1,35.9,24.3,53.4,40.2,44.6,73.7,112.1,27.9,38.3,77.2,48.1,58.1,63.8
2,11.2,9.3,9.4,33.3,17.6,18.9,11.6,22.2,18.8,20.1,29.2,30.7,14.9,19.2,23.7,20.2,16.1,23.2
3,10.9,9.1,9.2,33,17.5,18.4,11.3,21.5,18.2,19.5,28.1,29.1,14.6,18.7,22.7,19.5,15.3,22.3
4,12.1,10.3,10.2,34,18.1,20.7,12.9,25.1,20.9,22.4,33.1,36.7,16.3,21.1,27.9,22.8,19.2,26.7
5,14.8,12.8,12.5,35.9,19.2,25.5,16.4,33.5,26.8,29.1,45,56.2,20,26.5,41.2,30.3,29.3,37.2
6,11.8,9.9,9.9,33.8,17.9,20.1,12.4,24.1,20.2,21.6,31.8,34.6,15.8,20.4,26.5,21.9,18.1,25.5
7,13.3,11.4,11.2,34.9,18.6,22.7,14.4,28.6,23.4,25.2,38.1,44.5,17.9,23.4,33.3,25.9,23.3,31
8,15.1,13.2,12.7,36.1,19.3,26.1,16.9,34.6,27.6,30,46.6,58.9,20.5,27.2,43,31.3,30.8,38.6
9,16,14,13.4,36.7,19.6,27.7,18,37.4,29.5,32.2,50.6,66.2,21.6,28.9,47.8,33.8,34.5,42.3
10,16.2,14.2,13.6,36.8,19.7,28.1,18.3,38.2,30,32.8,51.7,68.2,21.9,29.4,49.1,34.5,35.5,43.3
11,17.5,15.5,14.7,37.6,20.2,30.5,20.2,42.8,33.1,36.4,58.3,80.7,23.8,32.2,57.2,38.6,42,49.4
12,18.1,16.1,15.2,37.9,20.4,31.5,21,44.7,34.5,37.9,61.1,86.1,24.6,33.3,60.8,40.3,44.8,52
13,19.6,17.6,16.5,38.8,20.9,34.4,23.2,50.3,38.2,42.2,69.3,102.7,26.7,36.6,71.3,45.3,53.3,59.6
14,13.8,11.8,11.6,35.2,18.8,23.6,15,30.1,24.5,26.5,40.2,48,18.5,24.4,35.7,27.3,25.1,33
15,21.8,19.8,18.3,39.9,21.5,38.4,26.3,58.5,43.5,48.4,81.2,128.3,29.7,41.2,87.3,52.6,66.5,70.9
16,13.6,11.6,11.4,35.1,18.7,23.3,14.8,29.5,24,26,39.4,46.7,18.3,24,34.8,26.8,24.4,32.2
17,13.1,11.2,11.1,34.8,18.5,22.5,14.2,28.2,23.1,24.9,37.5,43.5,17.7,23.1,32.6,25.6,22.8,30.5
18,25.6,23.8,21.5,41.7,22.6,45.6,32,73.9,53.3,59.9,104.1,181.4,35.1,49.6,119.6,66.3,93.7,92.9
19,12.7,10.8,10.7,34.5,18.3,21.7,13.6,26.9,22.2,23.9,35.7,40.6,17.1,22.3,30.6,24.4,21.3,28.9
20,12.7,10.8,10.7,34.4,18.3,21.7,13.6,26.8,22.1,23.8,35.6,40.5,17.1,22.2,30.5,24.3,21.2,28.8
21,20.1,18.1,16.9,39,21,35.3,23.8,52.1,39.3,43.6,71.8,108,27.4,37.6,74.7,46.9,56.1,62
22,12.8,10.9,10.7,34.5,18.3,21.8,13.7,27,22.3,24,35.8,40.9,17.2,22.4,30.9,24.5,21.4,29.1
23,20.4,18.4,17.1,39.1,21.1,35.7,24.2,53,39.9,44.3,73.2,110.8,27.7,38.1,76.4,47.7,57.5,63.2
24,12.7,10.8,10.7,34.4,18.3,21.7,13.6,26.8,22.1,23.8,35.6,40.5,17.1,22.2,30.5,24.3,21.2,28.8
25,19.3,17.3,16.2,38.6,20.8,33.8,22.7,49.1,37.4,41.3,67.5,99,26.2,35.9,68.9,44.2,51.4,57.9
26,12.3,10.4,10.3,34.1,18.1,20.9,13.1,25.5,21.2,22.8,33.8,37.6,16.5,21.4,28.6,23.2,19.7,27.2
27,18.9,16.8,15.8,38.3,20.6,32.9,22,47.4,36.3,40,65,94,25.6,34.9,65.8,42.8,48.9,55.6
28,11.2,9.4,9.4,33.3,17.7,19,11.7,22.5,19,20.3,29.5,31.1,15,19.3,24,20.4,16.3,23.5
29,11.9,10,10,33.8,17.9,20.2,12.5,24.3,20.3,21.8,32,35,15.9,20.6,26.7,22.1,18.3,25.7
30,10.2,8.4,8.6,32.5,17.2,17.2,10.4,19.6,16.8,17.9,25.5,25.4,13.6,17.3,20,17.8,13.3,20
31,14.2,12.2,11.9,35.5,18.9,24.4,15.6,31.5,25.4,27.6,42.2,51.3,19.1,25.2,37.9,28.5,26.8,34.7
32,11.2,9.3,9.4,33.3,17.6,18.9,11.6,22.2,18.8,20.1,29.2,30.7,14.9,19.2,23.7,20.2,16.1,23.2
33,11.2,9.3,9.4,33.3,17.6,18.9,11.6,22.2,18.8,20.1,29.2,30.7,14.9,19.2,23.7,20.2,16.1,23.2
34,11,9.2,9.3,33.1,17.6,18.7,11.4,21.9,18.5,19.8,28.6,29.9,14.8,18.9,23.2,19.9,15.7,22.8
35,11.3,9.5,9.5,33.4,17.7,19.2,11.8,22.7,19.1,20.4,29.8,31.6,15.2,19.5,24.4,20.6,16.6,23.8
36,11.6,9.7,9.7,33.6,17.8,19.7,12.2,23.5,19.7,21.1,30.9,33.2,15.5,20,25.5,21.3,17.4,24.7
37,14.2,12.2,11.9,35.5,18.9,24.3,15.6,31.4,25.4,27.5,42,51.1,19.1,25.2,37.8,28.5,26.7,34.6
38,10.9,9.1,9.2,33.1,17.5,18.5,11.3,21.6,18.3,19.5,28.3,29.3,14.6,18.7,22.8,19.6,15.4,22.4
39,16.2,14.2,13.6,36.8,19.7,28.1,18.3,38.2,30,32.8,51.7,68.2,21.9,29.4,49.1,34.5,35.5,43.3
40,13,11.1,10.9,34.6,18.4,22.2,14,27.6,22.7,24.5,36.7,42.3,17.4,22.8,31.8,25.1,22.1,29.8
41,11.9,10.1,10,33.9,18,20.3,12.6,24.5,20.4,21.9,32.3,35.3,16,20.7,27,22.2,18.5,25.9
42,19.2,17.2,16.2,38.5,20.8,33.7,22.6,48.9,37.2,41.1,67.1,98.3,26.2,35.7,68.5,44,51,57.6
43,12.3,10.5,10.4,34.2,18.2,21,13.1,25.7,21.3,22.9,34,38,16.6,21.5,28.9,23.4,19.9,27.5
44,12.1,10.2,10.2,34,18,20.6,12.8,25,20.8,22.3,33,36.4,16.2,21,27.7,22.7,19.1,26.5
45,12.5,10.6,10.5,34.3,18.2,21.4,13.4,26.3,21.7,23.4,34.8,39.3,16.8,21.9,29.7,23.9,20.6,28.2
46,11.4,9.5,9.6,33.4,17.7,19.3,11.9,22.9,19.2,20.6,30,31.9,15.2,19.6,24.6,20.8,16.8,24
47,13,11.1,10.9,34.6,18.4,22.2,14,27.6,22.7,24.5,36.7,42.3,17.4,22.8,31.8,25.1,22.1,29.8
48,11.8,9.9,9.9,33.8,17.9,20.1,12.4,24.1,20.2,21.6,31.8,34.6,15.8,20.4,26.5,21.9,18.1,25.5
49,13.6,11.6,11.4,35.1,18.7,23.3,14.8,29.5,24,26,39.4,46.7,18.3,24,34.8,26.8,24.4,32.2
50,13.1,11.2,11,34.7,18.5,22.4,14.1,28.1,23,24.8,37.3,43.2,17.6,23,32.4,25.4,22.6,30.3
51,11.6,9.8,9.8,33.6,17.8,19.7,12.2,23.6,19.8,21.2,31,33.5,15.6,20.1,25.7,21.4,17.6,24.9
52,12.5,10.6,10.5,34.3,18.2,21.3,13.4,26.2,21.7,23.3,34.7,39.2,16.8,21.8,29.6,23.8,20.5,28.1
53,12.8,10.9,10.8,34.5,18.4,21.8,13.7,27.1,22.3,24,35.9,41.1,17.2,22.4,31,24.6,21.5,29.2
54,12.9,11,10.8,34.6,18.4,22,13.8,27.4,22.5,24.2,36.3,41.7,17.3,22.6,31.4,24.8,21.8,29.5
55,14.4,12.4,12.1,35.6,19,24.7,15.8,32,25.8,28,42.9,52.6,19.4,25.6,38.8,29,27.5,35.4
56,11.9,10.1,10,33.9,18,20.3,12.6,24.5,20.4,21.9,32.3,35.3,16,20.7,27,22.2,18.5,25.9
57,13.2,11.3,11.1,34.8,18.5,22.6,14.3,28.4,23.2,25.1,37.8,44,17.8,23.3,33,25.7,23,30.8
58,14.1,12.2,11.9,35.4,18.9,24.3,15.5,31.3,25.3,27.4,41.8,50.7,19,25.1,37.5,28.3,26.5,34.4
59,14,12.1,11.8,35.4,18.9,24,15.3,30.9,25,27.1,41.3,49.8,18.9,24.9,36.9,28,26,33.9
60,13.1,11.2,11,34.7,18.5,22.4,14.1,28,22.9,24.7,37.2,43.1,17.6,23,32.3,25.4,22.5,30.3
61,11.8,10,10,33.8,17.9,20.1,12.5,24.3,20.3,21.7,32,34.8,15.9,20.5,26.7,22,18.3,25.7
62,13,11.1,10.9,34.7,18.4,22.2,14,27.8,22.8,24.6,36.9,42.6,17.5,22.9,32,25.2,22.3,30
63,12.4,10.5,10.4,34.2,18.2,21.1,13.2,25.9,21.5,23.1,34.3,38.4,16.7,21.6,29.2,23.5,20.2,27.7
64,13.5,11.6,11.4,35,18.7,23.2,14.7,29.4,23.9,25.9,39.2,46.3,18.2,23.9,34.5,26.6,24.2,32
65,14.6,12.6,12.3,35.8,19.1,25.2,16.1,32.8,26.4,28.6,44.1,54.6,19.7,26.1,40.1,29.7,28.5,36.4
66,16.4,14.4,13.7,36.9,19.8,28.3,18.5,38.7,30.4,33.2,52.4,69.5,22.1,29.7,49.9,34.9,36.2,43.9
67,13.9,11.9,11.7,35.3,18.8,23.8,15.1,30.4,24.7,26.7,40.6,48.7,18.7,24.6,36.2,27.6,25.5,33.3
68,13,11.1,10.9,34.6,18.4,22.2,14,27.7,22.7,24.5,36.8,42.4,17.5,22.8,31.9,25.1,22.2,29.9
69,25.3,23.4,21.2,41.5,22.5,45,31.5,72.5,52.4,58.9,102,176.2,34.6,48.8,116.5,65,91,90.8
70,13.8,11.8,11.6,35.2,18.8,23.7,15,30.2,24.5,26.5,40.3,48.2,18.6,24.4,35.8,27.4,25.2,33
71,14.8,12.8,12.4,35.9,19.2,25.5,16.4,33.4,26.8,29.1,44.9,56,20,26.5,41.1,30.2,29.2,37.1
72,13.9,11.9,11.7,35.3,18.8,23.8,15.2,30.5,24.7,26.8,40.7,48.9,18.7,24.6,36.3,27.6,25.6,33.4
73,11.8,9.9,9.9,33.7,17.9,20,12.4,24,20.1,21.5,31.6,34.3,15.8,20.4,26.3,21.8,18,25.4
74,13.9,11.9,11.7,35.3,18.8,23.8,15.2,30.5,24.7,26.8,40.7,48.9,18.7,24.6,36.3,27.6,25.6,33.4
75,13.2,11.3,11.1,34.8,18.5,22.6,14.3,28.4,23.2,25.1,37.8,44,17.8,23.3,33,25.7,23,30.8
76,11,9.2,9.3,33.1,17.5,18.6,11.4,21.8,18.5,19.7,28.6,29.8,14.7,18.9,23.1,19.8,15.6,22.7
77,13.8,11.8,11.6,35.2,18.8,23.7,15,30.2,24.5,26.5,40.3,48.2,18.6,24.4,35.8,27.4,25.2,33
78,16.6,14.6,14,37.1,19.9,28.9,18.9,39.6,31,34,53.7,72,22.5,30.3,51.6,35.8,37.5,45.2
79,12.9,10.9,10.8,34.6,18.4,22,13.8,27.3,22.4,24.2,36.2,41.5,17.3,22.5,31.3,24.8,21.7,29.4
80,13.3,11.4,11.2,34.9,18.6,22.8,14.4,28.8,23.5,25.4,38.3,44.8,17.9,23.5,33.5,26.1,23.5,31.2
81,12.1,10.2,10.2,34,18.1,20.6,12.8,25,20.8,22.4,33.1,36.5,16.3,21.1,27.8,22.7,19.2,26.6
82,11.4,9.6,9.6,33.5,17.8,19.4,12,23.1,19.4,20.8,30.3,32.4,15.3,19.7,24.9,21,17,24.2
83,13.3,11.4,11.2,34.9,18.6,22.8,14.4,28.8,23.5,25.4,38.3,44.8,17.9,23.5,33.5,26.1,23.5,31.2
84,13.4,11.5,11.3,35,18.6,23,14.6,29.1,23.7,25.6,38.8,45.6,18.1,23.7,34.1,26.4,23.9,31.7
85,13.7,11.7,11.5,35.1,18.7,23.4,14.9,29.8,24.2,26.2,39.8,47.3,18.4,24.2,35.2,27,24.8,32.6
86,17.3,15.3,14.6,37.5,20.1,30.1,19.9,42,32.7,35.8,57.2,78.6,23.5,31.7,55.9,37.9,40.9,48.4
87,14.3,12.3,12,35.5,19,24.5,15.7,31.7,25.6,27.7,42.5,51.9,19.2,25.4,38.3,28.7,27.1,35
88,11.9,10.1,10,33.9,18,20.3,12.6,24.5,20.4,21.9,32.3,35.3,16,20.7,27,22.2,18.5,25.9
89,15.3,13.3,12.8,36.2,19.4,26.4,17,35,27.9,30.4,47.2,60,20.6,27.5,43.7,31.7,31.3,39.2
90,13.2,11.3,11.1,34.8,18.5,22.6,14.3,28.5,23.3,25.1,37.9,44.2,17.8,23.3,33.1,25.8,23.1,30.9
91,14.7,12.8,12.4,35.9,19.2,25.4,16.3,33.3,26.6,29,44.6,55.6,19.9,26.3,40.8,30.1,29,36.9
92,16,14,13.5,36.7,19.6,27.7,18.1,37.5,29.6,32.3,50.7,66.5,21.7,29,48,33.9,34.7,42.5
93,16,14,13.4,36.6,19.6,27.6,18,37.3,29.5,32.2,50.5,66,21.6,28.9,47.7,33.8,34.4,42.2
94,12.6,10.7,10.6,34.4,18.3,21.5,13.5,26.6,21.9,23.6,35.2,39.9,17,22.1,30.1,24.1,20.9,28.5
95,13.5,11.6,11.3,35,18.6,23.1,14.6,29.3,23.8,25.8,39,46,18.2,23.8,34.3,26.5,24.1,31.8
96,13.6,11.6,11.4,35.1,18.7,23.2,14.7,29.5,24,25.9,39.3,46.5,18.3,23.9,34.7,26.7,24.3,32.1
97,15.5,13.6,13.1,36.4,19.5,26.8,17.4,35.9,28.5,31,48.4,62.2,21,28,45.2,32.5,32.5,40.3
98,11.8,10,9.9,33.8,17.9,20.1,12.5,24.2,20.2,21.7,31.9,34.7,15.9,20.5,26.6,22,18.2,25.6
99,14.3,12.4,12,35.6,19,24.6,15.7,31.9,25.7,27.9,42.7,52.2,19.3,25.5,38.5,28.9,27.3,35.2
100,17,15,14.3,37.3,20,29.5,19.4,40.8,31.8,34.9,55.5,75.3,23,31,53.7,36.8,39.2,46.8
101,14.9,12.9,12.5,35.9,19.2,25.6,16.5,33.7,26.9,29.3,45.2,56.6,20.1,26.6,41.5,30.5,29.6,37.5
102,12.4,10.5,10.4,34.2,18.2,21.1,13.2,25.8,21.4,23,34.1,38.2,16.6,21.6,29,23.4,20,27.5
103,14,12.1,11.8,35.4,18.9,24.1,15.4,31,25.1,27.2,41.5,50.2,18.9,24.9,37.2,28.1,26.2,34.1
104,18.6,16.6,15.7,38.2,20.6,32.5,21.7,46.6,35.7,39.4,63.9,91.7,25.3,34.4,64.3,42,47.6,54.5
105,14.7,12.7,12.3,35.8,19.1,25.2,16.2,33,26.5,28.8,44.3,55,19.8,26.2,40.4,29.9,28.7,36.6
106,17.4,15.4,14.6,37.5,20.1,30.3,20,42.2,32.8,36,57.5,79.2,23.6,31.8,56.3,38.1,41.2,48.7
107,14.1,12.1,11.9,35.4,18.9,24.2,15.5,31.2,25.2,27.3,41.7,50.6,19,25,37.4,28.2,26.4,34.3
108,16.5,14.5,13.9,37,19.8,28.6,18.7,39.1,30.7,33.6,53.1,70.7,22.3,30,50.8,35.4,36.9,44.6
109,15.6,13.6,13.1,36.4,19.5,26.9,17.4,36,28.5,31.1,48.5,62.5,21,28,45.4,32.5,32.6,40.4
110,13.6,11.6,11.4,35.1,18.7,23.3,14.8,29.5,24,26,39.4,46.7,18.3,24,34.8,26.8,24.4,32.2
111,15.6,13.7,13.2,36.4,19.5,27,17.5,36.3,28.7,31.3,48.9,63.2,21.2,28.2,45.8,32.8,33,40.8
112,15,13.1,12.6,36.1,19.3,25.9,16.7,34.3,27.3,29.7,46.1,58.1,20.3,27,42.4,31,30.3,38.2
113,15.5,13.5,13,36.3,19.4,26.7,17.3,35.6,28.3,30.8,48,61.6,20.9,27.8,44.8,32.2,32.1,40
114,17.6,15.6,14.8,37.6,20.2,30.6,20.2,42.9,33.2,36.5,58.4,81,23.8,32.2,57.4,38.7,42.1,49.5
115,17.2,15.2,14.4,37.4,20.1,29.9,19.7,41.5,32.3,35.4,56.5,77.2,23.3,31.4,55,37.5,40.2,47.7
116,17.8,15.7,14.9,37.7,20.3,30.9,20.5,43.5,33.6,37,59.4,82.8,24.1,32.6,58.6,39.3,43.1,50.4
117,12.5,10.6,10.5,34.3,18.2,21.4,13.4,26.3,21.7,23.4,34.8,39.3,16.8,21.9,29.7,23.9,20.6,28.2
118,15.3,13.3,12.8,36.2,19.4,26.4,17,35,27.9,30.4,47.2,60,20.6,27.5,43.7,31.7,31.3,39.2
119,14.1,12.2,11.9,35.4,18.9,24.3,15.5,31.3,25.3,27.4,41.8,50.7,19,25.1,37.5,28.3,26.5,34.4
120,15.3,13.3,12.8,36.2,19.4,26.4,17,35,27.9,30.4,47.2,60,20.6,27.5,43.7,31.7,31.3,39.2
121,15.7,13.7,13.2,36.5,19.5,27.2,17.7,36.5,28.9,31.5,49.3,63.9,21.3,28.4,46.3,33,33.3,41.1
122,15.6,13.6,13.1,36.4,19.5,26.9,17.5,36.1,28.6,31.2,48.7,62.7,21.1,28.1,45.5,32.6,32.7,40.6
123,15.2,13.2,12.8,36.2,19.3,26.2,16.9,34.8,27.7,30.1,46.8,59.4,20.5,27.3,43.3,31.4,31,38.9
124,15.9,13.9,13.4,36.6,19.6,27.5,17.9,37.1,29.3,32,50.1,65.3,21.5,28.7,47.2,33.5,34,41.9
125,14.8,12.8,12.4,35.9,19.2,25.5,16.4,33.4,26.8,29.1,44.9,56,20,26.5,41.1,30.2,29.2,37.1
126,17.9,15.9,15.1,37.8,20.3,31.3,20.7,44.2,34.1,37.5,60.3,84.6,24.3,33,59.8,39.8,44,51.2
127,15.6,13.7,13.2,36.4,19.5,27,17.5,36.3,28.7,31.3,48.9,63.2,21.2,28.2,45.8,32.8,33,40.8
128,12.9,11,10.9,34.6,18.4,22.1,13.9,27.6,22.6,24.4,36.6,42.1,17.4,22.7,31.7,25,22.1,29.7
129,16.7,14.7,14.1,37.1,19.9,29,19,39.9,31.2,34.2,54.2,72.8,22.7,30.4,52.1,36,37.9,45.6
130,13.7,11.7,11.5,35.1,18.7,23.4,14.9,29.8,24.2,26.2,39.8,47.3,18.4,24.2,35.2,27,24.8,32.6
131,13,11.1,10.9,34.6,18.4,22.2,14,27.7,22.7,24.5,36.8,42.4,17.5,22.8,31.9,25.1,22.2,29.9
132,22.4,20.4,18.8,40.1,21.7,39.5,27.1,60.7,44.9,50.1,84.5,135.5,30.5,42.4,91.7,54.6,70.2,73.9
133,16.4,14.4,13.8,36.9,19.8,28.4,18.6,38.7,30.4,33.3,52.5,69.7,22.2,29.7,50.1,35,36.3,44.1
